JUICE_WOW64_PAGEZERO_PATCHER_OK
JUICE_INCBIN_PACKER_OK
JUICE_RUNTIME_MANIFEST_OK modules=110
JUICE_WINE_PATCH_VERIFY_OK base=6eb2e4c32cc9e271856146df11ed3a5c2cf29234 paths=73
01-juicegui-desktop.png: OK
02-winemine-launched-from-juicegui.png: OK
03-text-rendering-and-input.png: OK
04-msi-import-through-juicegui.png: OK
05-x86-64-launch-requested-from-juicegui.png: OK
06-msi-installed-and-persistent.png: OK
07-custom-wallpaper.png: OK
08-chocolate-doom-x86_64.png: OK
JuiceGUI-desktop-WORKING.png: OK
./README.md: OK
./arm64-retry/execution.log: OK
./arm64-retry/marker.ok: OK
./arm64-retry/result.log: OK
./arm64/execution.log: OK
./arm64/marker.ok: OK
./arm64/result.log: OK
./controlled-wineboot/command-marker.ok: OK
./controlled-wineboot/execution.log: OK
./controlled-wineboot/prefix-ready.ok: OK
./juicegui-arm-launch-retry/execution.log: OK
./juicegui-arm-launch-retry/frame-after-input.png: OK
./juicegui-arm-launch-retry/frame-before-input.png: OK
./juicegui-arm-launch-retry/gui-marker.ok: OK
./juicegui-arm-launch/execution.log: OK
./juicegui-arm-launch/gui-marker.ok: OK
./juicegui-x64/control-action.ok: OK
./juicegui-x64/control.log: OK
./juicegui-x64/frame-after-input.png: OK
./juicegui-x64/frame-before-input.png: OK
./juicegui-x64/gui-marker.ok: OK
./juicegui-x64/juicegui-x64.log: OK
./juicegui-x64/x64-payload.log: OK
./juicegui-x64/x64-payload.ok: OK
./juicegui/execution.log: OK
./juicegui/frame-after-input.png: OK
./juicegui/frame-before-input.png: OK
./juicegui/prefix-link.txt: OK
./msi-install/control-import.ok: OK
./msi-install/control.log: OK
./msi-install/frame-after-input.png: OK
./msi-install/frame-before-input.png: OK
./msi-install/installed-payload.exe: OK
./msi-install/juicegui-msi-install.log: OK
./msi-persistence-launch-retry/frame-after-input.png: OK
./msi-persistence-launch-retry/frame-before-input.png: OK
./msi-persistence-launch-retry/gui-marker.ok: OK
./msi-persistence-launch-retry/juicegui-msi-persistence.log: OK
./msi-persistence-launch-retry/persisted-payload.sha256: OK
./msi-persistence-launch-retry/persisted-registry.txt: OK
./msi-persistence-launch/frame-after-input.png: OK
./msi-persistence-launch/frame-before-input.png: OK
./msi-persistence-launch/juicegui-msi-persistence.log: OK
./msi-persistence-launch/persisted-payload.sha256: OK
./msi-persistence-launch/persisted-registry.txt: OK
./msi-uninstall/installer.sha256: OK
./msi-uninstall/msi-uninstall.log: OK
./msi-uninstall/result.ok: OK
./setup-install/control-import.ok: OK
./setup-install/control.log: OK
./setup-install/frame-after-input.png: OK
./setup-install/frame-before-input.png: OK
./setup-install/install.ok: OK
./setup-install/installed-payload.sha256: OK
./setup-install/installed-registry.txt: OK
./setup-install/juicegui-setup-install.log: OK
./setup-install/launch.ok: OK
./text/create-stage.ok: OK
./text/execution.log: OK
./text/frame-after-input.png: OK
./text/frame-before-input.png: OK
./text/input.ok: OK
./text/render.ok: OK
./x86_64/execution.log: OK
./x86_64/marker.ok: OK
./x86_64/result.log: OK
device.log: OK
frame-after-input.png: OK
frame-before-input.png: OK
juice-doom-software.cfg: OK
process-started.marker: OK
result.env: OK
device.log: OK
marker.txt: OK
device.log: OK
frame-after-input.png: OK
frame-before-input.png: OK
process-started.marker: OK
result.env: OK
SHA256SUMS: OK
JUICE_SOURCE_VERIFY_OK
